1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,label
0.6837624163794849,0.18772134894188408,0.2043742073556668,0.2412987939286031,0.9402520911492558,0.7047181882789836,0.3764881505032334,5.5753035245756366e-05,0.7824426662411966,0.43687932512040234,0.055080055250947786,0.7005261826315043,0.23733074135687893,0.18807414551744964,0.12447941307609964,0.04850764183773506,0.19540338755989423,0.4285919527763283,0.2099365253860384,0.25542741112443956,0.16039859358053019,0.3655431221835647,0.04090239442300681,0.4104790358991601,0.23487383458625566,0.3348676274088095,0.2737748772454454,0.41294825974799176,0.0,0.3435550134238565,0.36343342407429524,0.4334461126943585,0.07099337295493235,0.5511358808404678,0.6886230700876683,0.6676678967705476,0.4135356331739142,0.0013791140460476632,0.8546606494300744,0.004739512692289799,0.8420872719447405,0.6557946241854735,0.37075031500161326,2
0.5208189742550173,0.08707845566042405,0.20245830068749932,0.21161425855180135,0.02605891239566112,0.6855685286398061,0.38863689311242505,5.5753035245756366e-05,0.6449612249383361,0.4394267562007946,0.03720026089701023,0.0,0.22386856986725034,0.3030092109650241,0.1309507177778809,0.053155963400038815,0.22793532644568917,0.5478580683986494,0.03751619330791735,0.13028136359655246,0.06400965524003308,0.0007570317352997335,0.10019542402790044,0.5539636378209344,0.2083039408984389,0.2989900518541455,0.11455446490030016,0.47447231966137315,0.0,0.22533665550784576,0.12469940231959509,0.27719262437563263,0.030219165099851758,0.4373262188284275,0.6965442415705101,0.5318526072835528,0.28815327194482787,0.0014856103474782249,0.36611932045351825,0.002773217894375694,0.3979674651692273,0.7873347551525165,0.37075031500167477,1
0.9030002027163997,0.07403740470000919,0.2255317870591269,0.24812716587270905,0.897532280769416,0.7771545469307619,0.47581286506463955,0.6689244848694107,0.6928661339474845,0.4092365930160419,0.8055615615847771,0.9277749840606513,0.657176830209233,0.25332389192605326,0.1932326266573148,0.03400901450811644,0.34654859371152286,0.5904186764599443,0.0564602805218031,0.39121677373213676,0.1234359761036679,0.06947018461473628,0.16529566788362376,0.27758743976813666,0.12708060279156821,0.23961885006619268,0.03601991725157116,0.18863842762983343,0.015149094511724361,0.31095839256056923,0.6087099183546573,0.8584634810666727,0.08750768598359895,0.5090686456904456,0.7914271659613026,0.8402507149106226,0.46318260555201296,0.08770584003068652,0.83977241166673,0.003781737967677251,0.6537257385055333,0.7979498547673867,0.3694788618964867,2
0.5672207581593347,0.12890053908826005,0.20489367703800188,0.23793266697984283,0.7251231565626146,0.7618122185213108,0.4025589264717662,5.5753035245756366e-05,0.7586154425586337,0.47255949427328264,0.04317576710576543,0.0176146106721288,0.24373049811896164,0.2985626225258052,0.12248455245643347,0.03672634707697836,0.24932503631121955,0.45057735970781754,0.10727043168412388,0.2441896790371626,0.11315219902760063,0.22291371032934618,0.08186116266120211,0.5812841440396832,0.1661436985725751,0.3062068565725036,0.15304365133329906,0.34527038741257515,0.0,0.29120359377461913,0.20515060661761442,0.28267264221936417,0.05569979510252093,0.4604643341410528,0.6903326577794489,0.6118570890697363,0.3621868048434662,0.0012755244424029978,0.5622655378004664,0.003606167234877125,0.6458989754345936,0.7493438063592517,0.37075031500161326,2
0.35959862152848165,0.05211709904220463,0.30804653333952914,0.34436146626765574,0.10135586699640083,0.2185520081670659,0.5072299862788809,0.2543331204768599,0.5782478928824946,0.4387598240280371,0.41272936069696453,0.38115377279380713,0.844298369251941,0.025662894305133802,0.006314808298444852,0.8362261177861708,0.1792270766632689,0.2976491956725588,0.22348900058105534,0.04234125738104001,0.22057193169535386,0.3611547761825483,0.4504217601340702,0.3835378453205646,0.32631747707045183,0.11570109322676794,0.14300884953620302,0.042326716752455175,0.146778120978637,0.4641322504950647,0.0807013980363479,0.1809217238714076,0.14576717142345505,0.0,0.4192966667581941,0.3070711925732217,0.37975483725569137,0.0017473731038446373,0.36496351050138975,0.0021206534470069862,0.12073744718534063,0.6903411520274296,0.36534663930505595,1
0.6682208257314612,0.4208319521740904,0.1786562993570046,0.22860391583835069,0.8478014285816782,0.8965112293956573,0.2861395238337121,0.0,0.6088118245939899,0.5068441622741446,0.06542139919740837,0.004018101211323469,0.15181014070747018,0.02443060187179286,0.006180924611531571,0.017497281204924397,0.12949969123070237,0.4111871059673009,0.22452639177066022,0.4289545057732478,0.2276643578152919,0.5034507398574152,0.012073594859788067,0.021147546980099158,0.33943159457042027,0.4612862694739409,0.3228437019249548,0.4720708944038802,0.0,0.800365548104992,0.906476119143773,0.38969208683696444,0.2090161595315904,0.9999999999999998,0.5496279824423547,0.977248597391067,0.8180135742165824,0.0011130403180521324,0.46434558613861165,0.118974381129765,1.0,0.4729393239869626,0.010911051469597366,1
0.0,0.10810987630628155,0.37719405152359414,0.32383190611334095,0.08971107698152224,0.5130089519977075,0.38972183507599806,5.5753035245756366e-05,0.45650172808843914,0.888683255172068,0.0020422852215188176,0.3327102419885656,0.16658150880314093,0.03279578874326464,0.03252616368946438,0.1220295707234871,0.167790057296694,0.22258957620205477,0.7231462261874131,0.0005849312615276267,0.7216180316540383,0.359433116134234,0.10734308787168087,0.5346158419334962,0.02315245606211997,0.06403016459017928,0.0033379740778527317,0.07336063349831076,0.0,0.4950585969687633,0.10624357970923326,0.25255731645817514,0.0885398814226376,0.06426403292869387,0.4014001213653069,0.3057347906473453,0.40615287680013346,0.0009146136434931556,0.3145302610273011,0.0009151136613847781,0.28178781193628266,0.38339545430259925,0.37075031500161326,0
0.7096695722683966,0.044726007083161434,0.474517911391428,0.4273250711596559,0.14841453511119962,0.7710660202297926,0.8401046639543814,0.19046189836945143,0.6185073765860608,0.9243598881076063,0.3474750200242934,0.551937858491361,0.8386412010818027,0.021567713602276103,0.032455902602757464,0.016954995848076436,0.2728238934590843,0.29806216494312887,0.9972299421481086,0.22615056869983205,1.0,0.3883554341852576,0.6584643606023554,0.42443859660399297,0.45642702790540135,0.6507474177735462,0.19412595452097328,0.3609204208935281,0.28186171862329296,0.25459799836576824,0.012451219042003858,0.2930927309662281,0.16895044953934432,0.3731185170318321,0.5706276971246935,0.30188282722039017,0.17162150113140084,0.001543557770928387,0.41314212198705924,0.003833057509184324,0.16902951809727806,0.5752478312144429,0.3631215963711613,2
0.5418406649097913,0.06099111987298933,0.4472446452592403,0.40161401500186317,0.13383069367632494,0.6855685286398061,0.7273801185442379,0.2409087593801218,0.5941899287896447,0.85909603852744,0.40016592879036084,0.49123174022067545,0.8541308852982654,0.014431112884932113,0.029035780836479983,0.024423298549206777,0.21136450329441048,0.1752369827924402,0.8612367278347556,0.17374797071360215,0.8610918610779774,0.28504300802978033,0.505765458749415,0.33790670868617095,0.3524313358540307,0.4768466244526868,0.14448598550210476,0.32170152722201273,0.20042542776147668,0.2718216789497532,0.012890542200942212,0.29425691560367717,0.13004606537674165,0.34786740884512435,0.5565662503890461,0.29533994269209596,0.19232333292981751,0.0017379577806651907,0.5703414635481965,0.0035560198811303142,0.30040434143572314,0.5557016312418366,0.3649652033734811,2
0.6452463004257045,0.12774996074599887,0.20934726700779926,0.2856563976697863,0.7526393074544171,0.6120844646965726,0.44083740884763906,5.5753035245756366e-05,0.9394620043931541,0.2954483144228551,0.44715494000921785,0.43519380074365116,0.5528037211336966,0.9509821887671869,0.1506297053549766,0.04869209387112207,0.27520110614760684,0.5850743418337919,0.14319870529975362,0.22892782962765562,0.8254631732543418,0.2190155354896212,0.09770694143157707,0.5592168006977688,0.16445462162055435,0.25158063975020256,0.15863660805907168,0.32480488894133375,0.0,0.14735426243717242,0.20371204556627076,0.2678603572611713,0.03134684033481269,0.4839688716410169,0.7991190249622977,0.6536021019669207,0.3125538672986605,0.014164567177773018,0.6366516235751738,0.002426628347992086,0.6727764598613242,0.5823083695133426,0.37075031500161326,2
0.5360797651493008,0.061762856734850935,0.40751748839938867,0.2740941264128234,0.06149878231640306,0.6080434943967032,0.45365486991035947,0.4567225776795859,0.682990404407532,0.4030910013896936,0.6077179341700996,0.1991058403044112,0.8201525694807097,0.31319691829728336,0.11557264930936725,0.07661700445653907,0.2180307536652597,0.3247909389926907,0.03456668799672019,0.11044892475144534,0.059131388761291946,0.16910472033002902,0.26513533170715226,0.7423108143333116,0.19598865626408338,0.3152256722062725,0.08782702376408388,0.43545495603937184,0.04649914666474016,0.27945546636079,0.13073869358400902,0.24865057897368104,0.0656591643667323,0.3366361378159266,0.6435488077273859,0.5055572777396009,0.3207342806776705,0.003931244325847861,0.7616881334770655,0.0019051247026079061,0.5663657975847114,0.8065921528085758,0.08422249646437135,2
0.5332454895601053,0.06838919032083535,0.4296128727759972,0.36910348484418193,0.11539005032532705,0.6120844646965726,0.6729036355585749,0.28007604024789656,0.5736321383104757,0.7363148512639295,0.43995415402802074,0.4335368248892643,0.9042910606400526,0.08679317113630476,0.04227632154303341,0.03536531216609802,0.19647632163448578,0.1781231867759486,0.7652059277174502,0.12163369725152368,0.7696728213743318,0.23983675421602904,0.45208967331936695,0.3088247309854357,0.28955370491853577,0.3540394212297176,0.10971285978241946,0.2830269787736552,0.1475343889126492,0.24189198667514256,0.0,0.2944810287349071,0.09250308286973782,0.3727501897132517,0.5820134075212713,0.3021789370303092,0.17841846651183824,0.001976261162639205,0.5779530079886037,0.0029560278996070668,0.2028213412279396,0.5890657893710878,0.3659823658575885,2
0.580174336103791,0.08471013102112934,0.2866419988584341,0.2995023501052997,0.07591085092995127,0.6509391772066135,0.4426075260393751,5.5753035245756366e-05,0.7215074813381439,0.39873450797449855,0.5106101454773949,0.1793184080445797,0.35443717588526397,0.35502517641094256,0.14155552374813568,0.05870020934828785,0.24216669059413226,0.5182071145824215,0.05692297394432576,0.1347084002009735,0.2168564177345768,0.0036273198520717235,0.11172996864038151,0.5592887184758194,0.17421412502746977,0.23771092740469824,0.0839578449894667,0.3844956482730115,0.0,0.16692359758014175,0.16399188132263487,0.2527589199326963,0.0236238942375237,0.4481242748238823,0.7655895999692812,0.6127030411006891,0.3011531547273105,0.012547978159927425,0.4790285226550324,0.00198886067493288,0.46865288027636676,0.7553726315721436,0.37075031500161326,2
0.6655179404013785,0.05281843716742696,0.19889942449949133,0.19481435417670004,0.016529660076196384,0.6120844646965726,0.3550143123109128,5.5753035245756366e-05,0.6938222455725069,0.34493896832714616,0.03983946204927967,0.014456645704311169,0.21470299344488236,0.28508284470507844,0.11533584698666961,0.07534565728117033,0.2846786707861589,0.6425781284521537,0.0475631768723804,0.13184656101141023,0.08244277097329555,0.0007656591692978536,0.0753286205335938,0.4200700366193454,0.15764578715500116,0.23403276775802603,0.07095740995032748,0.38166092065307544,0.0,0.09715166264066899,0.22411242729745717,0.2192117710533068,0.01658995075512673,0.46143263055825856,0.8568383611032631,0.731116203385753,0.32807506523260543,0.0016995244329527843,0.3595747633959969,0.001875511257130996,0.394844627490641,0.8530433034667273,0.37075031500161326,2
0.13229272248124824,0.09093843228249199,0.3040004345069242,0.2960590840782614,0.0739577594097806,0.21272391546852548,0.3271715504572071,0.5453937703750277,0.5066829690314567,0.4450902259047677,0.6581194667191607,0.23347646646616477,0.703755932927453,0.025219939306527984,0.005749257911152713,0.8847498747203586,0.13160306623787854,0.24083917653170872,0.19616798273980002,0.014260295111994321,0.19408579486428568,0.2846745115171392,0.14277577481368117,0.39209753470317726,0.11216047433560812,0.04062944517327232,0.022054017857257864,0.016417532854904708,0.0176500240535546,0.4775189630424035,0.09014909175680463,0.20830527504250962,0.08477193370980893,0.028659431119429035,0.4195731412342947,0.31882230442823567,0.4015990888454215,0.0022039786816864582,0.2328355348966843,0.0013938597542593905,0.1210523692103489,0.6079333868086567,0.3689702806544791,2
0.7425501723089396,0.3106299830771624,0.21746540759196004,0.2515772991395055,0.9276801601592555,0.7846763848212065,0.3389259842572398,5.5753035245756366e-05,0.8619362463021665,0.42285783519138237,0.057932479366765405,0.06013218274702284,0.21720666453768978,0.2704468037579946,0.10214622148043807,0.03273684844521522,0.3455660176786033,0.5347869566120045,0.307400434959283,0.38618457742172047,0.3334068712848702,0.5227233376110464,0.03612255531701012,0.6535246745351763,0.31734296987341354,0.32314668642208777,0.38323452403413455,0.5045714515313354,0.0,0.5820353213247014,0.7577888932965252,0.3302403834245078,0.15458551541839619,0.8718882552563907,0.6725730315780178,0.9648301100060348,0.7000308390972558,0.0012195109752496395,0.7660558988232418,0.0039984770503239744,0.9607558521234152,0.5678251546266615,0.37075031500161326,1
0.8388404621933914,0.08710026343794919,0.15985955569151977,0.2306883511978671,0.8890381877263837,0.7846763848212065,0.4193158796702023,5.5753035245756366e-05,0.6800664342843302,0.4153916466511534,0.0572036952482143,0.8967824470915193,0.19906007757320204,0.2720540763496383,0.19315184386731069,0.03273684844521522,0.3408131606900823,0.5738570275289868,0.053947680078323734,0.37246584946680417,0.11854023018892619,0.015392410414976701,0.048870875495388745,0.29257968698189035,0.11095452572337701,0.25849803697046836,0.04606979409414954,0.18906947018813522,0.0,0.3125288126099197,0.6116395979896049,0.8635280089298973,0.08051495074484014,0.5132439124099999,0.7922333090001179,0.8432523029206143,0.46637877665024274,0.0014133023430678588,0.7660558988232418,0.003530406903419607,0.6776457766048831,0.7657908958738708,0.37075031500161326,1
1.0,0.04802072611176378,0.39097658652059225,0.3122277624099368,0.7773683229021803,0.7047181882789804,0.6662428026131895,0.22301209359433372,0.879271692618029,0.3894700739577978,0.3874050397255928,0.3745620532886457,0.8671208070022579,0.3455303151516431,0.12087559852063456,0.04850764183773506,0.3043842187725451,0.5780191260963303,0.15480456165178993,0.25242335991889986,0.16645066285787521,0.3366181993776893,0.8084247184502986,0.6036455327312864,0.4422231229624248,0.29233813427505684,0.21096164321865693,0.2859834337787954,0.27887571031571773,0.20706360980105742,0.2507427638612799,0.19105592163026452,0.18387097115962917,0.40975123302133243,0.7693959223606908,0.6991917542298502,0.3486511000948709,0.0028819507215414554,0.8124664755363176,0.003513907140379641,0.6319329018215907,0.9427944599350098,0.3643930494761649,2
0.3148185688222176,0.5003576475514269,1.0,0.932248066928347,0.6237418085368294,0.500720813544165,0.824698968260321,5.5753035245756366e-05,0.6070976466735859,0.6105650568110734,0.15785972272440105,0.2561174798544319,0.30595293703810494,0.5966843139124473,0.9528131252583899,0.12985172453172752,0.38567408309945406,0.38583830520838486,0.26309391620142847,0.8312943010490026,0.3200005752217932,0.32516979995440537,1.0000000000000002,0.8067516274705656,0.5602256477282022,0.7335815864412257,0.6224312291602758,0.49362782843198894,0.0,0.6594891742627487,0.4305458777554293,0.3435504702469765,0.38241029317982245,0.5735491756547988,0.3027755139712984,0.23380038896574185,0.155570091111346,0.0009254868141570066,0.5639819483191699,0.0,0.3625066146843463,0.17296216339909187,0.370750315001644,2
0.8520170281775794,0.4857900521642051,0.40067142476216594,0.7804980549314927,0.3487415369581825,0.7047181882789804,0.7582462484758847,0.11153392888869852,0.6765017190282376,1.0000000000000002,0.12342722745050003,0.8663493868621928,0.29901419988582034,0.1575787684347673,0.43535905141168607,0.04850764183773506,0.9999999999999999,0.6451217919381124,0.4196871086069038,0.11750081974549607,0.4508088980111151,0.692412241113274,0.14211382672605227,0.9426218239195241,0.5553603117961864,0.08447713454108333,0.16565489352788493,0.16523100045423872,0.9999999999999999,0.7189146734089757,0.41733979209854477,0.15425545929283713,0.9999999999999999,0.4678224705425622,0.10890271844851984,0.0,0.0,0.0013025845870273556,1.0,0.0035525094760888148,0.3609981821320225,0.12373164690765304,0.3580357839508395,0
0.8380759722742348,0.08805993636503295,0.17196158245033277,0.23896379827294867,0.8890073824964089,0.7846950353927683,0.42348231699561517,0.00011147820093594663,0.6807799788492775,0.4172071698334054,0.05720948322135974,0.897826227025277,0.2005333780528043,0.27049960512853394,0.1936820380538905,0.032836519862947264,0.33935439449625787,0.5722096669633331,0.053139776511112,0.37326684405009136,0.11744702695039512,0.015318825053723572,0.048207232682288485,0.29138149570081506,0.11128632193550307,0.2580233016301977,0.04575236399101452,0.18878030814587135,0.0,0.31253365024644575,0.6116391094979606,0.8635193236189576,0.08051831488078284,0.5132470459478373,0.7922269088984524,0.8432459640223164,0.466377745139531,0.0016713331714537337,0.7732980018735462,0.0034858922232833102,0.6818153547930894,0.7640027845215469,0.6860071488893018,2
0.18512061625785492,0.08118599417295869,0.32274462871176324,0.3223944523138079,0.08889572353381898,0.30079891487500343,0.4142504574198587,0.42098964883663736,0.5242967736254807,0.5548811968137186,0.5654760576524244,0.3183198285549071,0.7687116761493695,0.02676441469907721,0.012413671119538604,0.4239150617497341,0.12678897212423595,0.24019041413120532,0.36799045093237404,0.021581699488790906,0.3644059362360262,0.27903956372312344,0.22087299043426584,0.3962639490745317,0.16738206138713033,0.05923234694101415,0.05219017653574532,0.02776961409103737,0.04066563905636147,0.47536611734816003,0.08942914600112906,0.20861712307960656,0.09659218396189664,0.02937859213588223,0.4185108175764718,0.31486144423314166,0.3964536830580385,0.002021001008182999,0.32522618359459377,0.0016132562851409104,0.15655084620191606,0.5843123235470247,0.3680802634809582,2
0.7757956618690454,0.10187721348941903,0.2832331931536289,0.35525586874094944,0.8450685522264668,0.9999999999999999,0.5946154991008366,0.3744996203972316,0.7627972517321661,0.5717836953462021,0.41157166517467225,0.8663311920159427,0.6673681982420181,0.9018486360055549,0.22653014275130262,0.005886320491094602,0.20289413869324602,0.38884052912231243,0.07261569915015469,0.4612451245297962,0.85322939251961,0.170429697047687,0.3634696021656465,0.4215588775047481,0.24869977198751772,0.3181740008506337,0.1715822913502899,0.3495678588234981,0.07790903223317729,0.5308452215921207,0.4007663822507056,0.5494756311109035,0.18898014648837289,0.44737138079565564,0.5945940180476659,0.7050063334481826,0.5115915259208748,0.004193410857646416,0.7135214726447321,0.00743123053104968,0.6495092583559334,0.5976988884911301,0.3675716822389506,1
0.6462598824244883,0.13006158516373567,0.20341420846874742,0.2978724628136942,0.7319685993565361,0.7846763848212065,0.46674231408569716,5.5753035245756366e-05,0.9316430817420676,0.4330649606490356,0.45132181467765464,0.42798541761158154,0.49438020383904285,0.8840184641884673,0.14814639192552806,0.025266472166377178,0.32908971525226227,0.45482140428348133,0.14406219011646207,0.20606958046147192,0.8285883711417582,0.21911892918725326,0.09163312345405294,0.6245268093224747,0.13409802129055504,0.2797389794328497,0.1276496137703407,0.2457039180114404,0.0,0.24991166211798665,0.2688702751594779,0.2847212724597512,0.0661955423507144,0.48569723317853386,0.7623666098222821,0.7143955219256,0.3939008100543784,0.0050050540480776635,0.7346478103904224,0.002753929568834899,0.8153704094308691,0.5991434346959355,0.37075031500161326,2
0.6141631191296777,0.06929057845857045,0.18710334259830608,0.2461888327488838,0.0456703241040725,0.8965112293956573,0.43178901082843474,0.0,0.7624438905883404,0.5068441622741446,0.040737749667753675,0.012958702753904372,0.23074265570437358,0.35440297899513984,0.12819801268938205,0.017497281204924397,0.33089787685924055,0.6410570428735188,0.033353247434828745,0.13113136179613147,0.05744291072046909,0.0005068436374995799,0.0832327888400769,0.6053841256487017,0.2035626720386245,0.29272102346285966,0.10683172772605493,0.42139355283629165,0.0,0.34955102883566824,0.31493611415229383,0.2711837250227829,0.09005434294770479,0.45192841316641563,0.7232526995673862,0.7783634195846505,0.4756323324884455,0.0011130403180521324,0.46434558613861165,0.0022484010571342016,0.5228608737591631,0.8614864528831301,0.0633021333165622,1
0.11297384958443146,0.9826671784225196,0.24240404316497322,0.2343083101761813,0.0389314466227121,0.2005597791120222,0.023620710627264674,5.5753035245756366e-05,0.0002748539620537338,0.15703827581928437,0.12246020541681754,0.27950415841318793,0.0486809978775022,0.016146599347305078,0.3705460644764243,1.0,0.011196028821786655,0.0,0.01802980300332645,0.014816489149543728,0.02299489731283006,0.01912298717020722,0.11870338023002852,0.1324341200753076,0.061195367756050244,0.14215578389230143,0.04457604482052049,0.05931630215859172,0.0,0.9746527739067101,0.6323790666769714,0.0,0.6895050269609811,0.8274025791044963,4.5938037341208826e-05,0.06463861971041274,0.1432504936079526,0.002901161090646374,0.4756128008279097,0.036799404760712466,0.22100929097928024,0.007100345546325326,0.37075031500161326,0
